fnr,fnavn,sick_pct,year_q,pop,agegroup0_share,agegroup10_share,agegroup20_share,agegroup30_share,agegroup40_share,agegroup50_share,agegroup60_share,agegroup70_share,agegroup80_share,agegroup90_share,age_avg,uniwork_share,femalework_share,healthsoc_share,pub_defense_socins_share,post,quarters
10,Vest-Agder,5.5,2015,180877,0.12913196,0.13280295,0.13621411,0.12789907,0.14015049,0.12409538,0.10418683,0.063910834,0.033951249,0.007657137,38.235935,,,,,1,29
11,Rogaland,4.9,2008,412687,0.13997534,0.14456235,0.13432941,0.14835456,0.14106575,0.11928411,0.083608158,0.05067521,0.032210853,0.005934279,36.256474,0.26679817,0.53790361,0.16668339,0.038573492,0,1
11,Rogaland,5.1,2009,420574,0.13885784,0.14312106,0.13592376,0.14720833,0.14186326,0.11962698,0.085642479,0.050160021,0.031371411,0.006224826,36.329338,0.27892172,0.53480166,0.17424279,0.040726501,0,5
11,Rogaland,4.7,2010,427947,0.13858025,0.14202927,0.13609396,0.14603677,0.14281441,0.11950545,0.087781899,0.049968805,0.030896349,0.006292835,36.389751,0.28232417,0.53662777,0.17473017,0.040259276,0,9
11,Rogaland,5.1,2011,436087,0.13847236,0.14018992,0.13737397,0.14557187,0.1431618,0.11907945,0.089628905,0.049859319,0.030023826,0.006638584,36.429749,0.28516111,0.53779441,0.17530575,0.039444949,0,13
11,Rogaland,4.7,2012,443115,0.13836814,0.13776107,0.13876534,0.14479086,0.14347517,0.11943175,0.091461584,0.049833566,0.02913465,0.006977873,36.518013,0.31219944,0.54099929,0.17316164,0.040045328,0,17
11,Rogaland,4.8,2013,452159,0.1386636,0.13467386,0.140413,0.14559038,0.14345618,0.11886969,0.092390068,0.050382718,0.028593924,0.006966576,36.572311,0.32025588,0.54070097,0.17320336,0.041039228,0,21
11,Rogaland,4.5,2014,459625,0.13842154,0.1329584,0.14122382,0.14551863,0.14296438,0.11867718,0.09332826,0.051946696,0.027979331,0.006981778,36.662468,,,,,1,25
11,Rogaland,4.7,2015,466302,0.13792349,0.13088943,0.1414298,0.14564382,0.14210533,0.1194462,0.093921967,0.054025073,0.027767412,0.006847494,36.818649,,,,,1,29
12,Hordaland,6.2,2008,462674,0.13003324,0.13710734,0.13214272,0.14419223,0.13734077,0.12210757,0.09247116,0.058503397,0.038459044,0.00764253,37.745647,0.30686194,0.52922893,0.1938318,0.046363723,0,1
12,Hordaland,6.4,2009,469681,0.12944317,0.13566868,0.13441889,0.14240091,0.13809372,0.12129083,0.09480264,0.058390696,0.037623409,0.007867042,37.791626,0.31917861,0.52849716,0.19892097,0.050572991,0,5
12,Hordaland,5.8,2010,477175,0.12917902,0.13406193,0.13675486,0.14056478,0.13849846,0.12071881,0.097159326,0.057936817,0.037114266,0.008011736,37.829525,0.32254392,0.52938551,0.20134602,0.050818365,0,9
12,Hordaland,6.3,2011,484240,0.12795928,0.13264291,0.13909838,0.13971998,0.13911697,0.12003139,0.098734096,0.057923757,0.036252685,0.008520569,37.881123,0.32609281,0.52997053,0.20161508,0.050188228,0,13
12,Hordaland,5.8,2012,490570,0.12753531,0.1303606,0.14105633,0.13895673,0.13944188,0.12025399,0.10036692,0.057706341,0.03565852,0.008663392,37.957657,0.34638223,0.53438646,0.19778611,0.05068896,0,17
12,Hordaland,6.1,2013,498135,0.12714626,0.12842302,0.14263001,0.13920523,0.13932167,0.1196764,0.10191615,0.058050528,0.034922261,0.008708483,38.013775,0.35364941,0.53488266,0.19630672,0.051382143,0,21
12,Hordaland,5.5,2014,505246,0.12636617,0.12640971,0.14489575,0.13859585,0.13952015,0.11929832,0.10287662,0.058868352,0.034349605,0.008819467,38.104717,,,,,1,25
12,Hordaland,5.7,2015,511357,0.12541336,0.12474064,0.14611319,0.13822828,0.1391122,0.11958768,0.10313343,0.060900703,0.033751372,0.009019139,38.230667,,,,,1,29
14,Sogn og Fjordane,5.6,2008,106259,0.12757507,0.1474981,0.11188699,0.11971692,0.13763539,0.13090655,0.099022202,0.06869065,0.046913672,0.010154434,39.183949,0.24457514,0.53535813,0.20133427,0.048419945,0,1
14,Sogn og Fjordane,5.7,2009,106457,0.12588181,0.14676349,0.11243977,0.11772829,0.13759546,0.13127366,0.10278329,0.068205945,0.046788845,0.010539467,39.356934,0.25518909,0.53424436,0.20672804,0.05091342,0,5
14,Sogn og Fjordane,5.1,2010,107080,0.12376728,0.14543332,0.11483938,0.1152316,0.13745798,0.13251774,0.10566866,0.068173327,0.046329848,0.010580874,39.518677,0.25905544,0.53297472,0.20828836,0.053439032,0,9
14,Sogn og Fjordane,5.4,2011,107742,0.1226634,0.14357446,0.11780921,0.11239813,0.13681759,0.13320711,0.10863916,0.068005048,0.045497578,0.011388317,39.647259,0.26212195,0.53183985,0.20916076,0.05290857,0,13
14,Sogn og Fjordane,5.2,2012,108201,0.12192124,0.14158835,0.11874197,0.11123742,0.1367455,0.1333629,0.11214314,0.06756869,0.044962615,0.011728172,39.78611,0.27848479,0.53638601,0.21342942,0.054526281,0,17
14,Sogn og Fjordane,5.5,2013,108700,0.12159154,0.13896964,0.12020239,0.10990801,0.13712971,0.13313708,0.11482061,0.068058878,0.044517018,0.011665134,39.911434,0.28650379,0.53547633,0.21404712,0.056104515,0,21
14,Sogn og Fjordane,5.1,2014,108965,0.11978158,0.13783325,0.12117653,0.11023723,0.13506171,0.13273987,0.11764328,0.06956362,0.043949891,0.012013032,40.086044,,,,,1,25
14,Sogn og Fjordane,5.3,2015,109170,0.11807273,0.1360905,0.12272602,0.10946231,0.13364477,0.13261884,0.11913529,0.072950445,0.04300632,0.012292755,40.28878,,,,,1,29
15,Møre og Romsdal,6.3,2008,246772,0.12457248,0.13936751,0.1153656,0.12726727,0.13574068,0.1359514,0.10087854,0.06672556,0.045645375,0.008485566,39.309792,0.24078424,0.53824991,0.19028708,0.038924426,0,1
15,Møre og Romsdal,6.3,2009,248727,0.12349282,0.13813539,0.11739779,0.12461856,0.13641864,0.13537332,0.10538059,0.064982891,0.045214232,0.008985755,39.409401,0.25218931,0.53871292,0.1953091,0.04156455,0,5
15,Møre og Romsdal,6,2010,251262,0.12248569,0.13699645,0.1187406,0.12287971,0.13714768,0.13513783,0.1082814,0.064697407,0.044491407,0.009141852,39.479275,0.2560375,0.53742385,0.19801822,0.041357804,0,9
15,Møre og Romsdal,6.3,2011,253904,0.12104181,0.13537399,0.1211127,0.12158927,0.13759138,0.13424759,0.1112704,0.064272322,0.043721247,0.009779287,39.584091,0.25955817,0.53829265,0.2002383,0.041882109,0,13
15,Møre og Romsdal,5.7,2012,256628,0.12004536,0.13343829,0.12315881,0.12037268,0.13834421,0.13311486,0.11429774,0.064338267,0.042996086,0.009893699,39.68845,0.27780581,0.54407662,0.19881235,0.04250297,0,17
15,Møre og Romsdal,5.8,2013,259404,0.11989021,0.13133568,0.12445452,0.12006368,0.13876039,0.13127786,0.1167561,0.064744569,0.042412609,0.01030439,39.781219,0.28550866,0.54460776,0.19998376,0.04306877,0,21
15,Møre og Romsdal,5.6,2014,261530,0.11914121,0.12989715,0.1249111,0.12056743,0.13859978,0.13010745,0.11812794,0.066638626,0.041654877,0.010354453,39.898434,,,,,1,25
15,Møre og Romsdal,5.8,2015,263719,0.11767828,0.12939151,0.12520523,0.12082557,0.13853382,0.12866347,0.1191268,0.069494426,0.040668286,0.010412598,40.016945,,,,,1,29
16,Sør-Trøndelag,6.2,2008,282993,0.12488294,0.13159336,0.13519415,0.14656547,0.13909885,0.12448364,0.096030645,0.057920162,0.03772885,0.006501928,38.023571,0.32598335,0.53152108,0.19045746,0.050538629,0,1
16,Sør-Trøndelag,6.5,2009,286729,0.12385563,0.13038793,0.13877214,0.14322932,0.14025091,0.12344757,0.099159837,0.057015508,0.037373267,0.006507887,38.052856,0.33906737,0.53149974,0.19491346,0.052565765,0,5
16,Sør-Trøndelag,5.7,2010,290547,0.12354628,0.12876058,0.14150551,0.14069669,0.14090319,0.12301968,0.10122631,0.056761902,0.036878716,0.006701153,38.099567,0.34280422,0.53128284,0.19616961,0.05215558,0,9
16,Sør-Trøndelag,6.3,2011,294066,0.12284997,0.12751219,0.14450158,0.13858114,0.14136282,0.12228207,0.10310951,0.057068821,0.035893302,0.006838601,38.137463,0.34814262,0.53259289,0.19700035,0.053183265,0,13
16,Sør-Trøndelag,5.8,2012,297950,0.121658,0.12484645,0.14926666,0.13634166,0.14213459,0.12174191,0.1044974,0.057395536,0.035106562,0.007011244,38.211021,0.36486247,0.53541028,0.19514182,0.054700326,0,17
16,Sør-Trøndelag,6,2013,302755,0.12100213,0.12262721,0.15248634,0.13572361,0.14205545,0.12120031,0.10497267,0.05831448,0.034522966,0.007094846,38.265854,0.37328398,0.53575718,0.19499891,0.05422822,0,21
16,Sør-Trøndelag,5.6,2014,306197,0.12061843,0.12057597,0.15404789,0.13427956,0.14196417,0.12123241,0.10533088,0.060660295,0.033867087,0.007423325,38.396729,,,,,1,25
16,Sør-Trøndelag,5.8,2015,310047,0.11991085,0.11884972,0.15625051,0.13321529,0.1412044,0.12131064,0.10511955,0.063164614,0.033249799,0.007724635,38.508545,,,,,1,29
17,Nord-Trøndelag,6.9,2008,129856,0.12466887,0.1443368,0.10895915,0.12283607,0.13835326,0.13469535,0.10765001,0.06699729,0.043887075,0.007616129,39.325699,0.25434652,0.53530031,0.20442197,0.055523694,0,1
17,Nord-Trøndelag,7.1,2009,130708,0.12373382,0.14348012,0.10993207,0.11969428,0.13980016,0.13322826,0.11188298,0.066583529,0.043440342,0.008224439,39.472557,0.26615012,0.53034401,0.21295065,0.058151085,0,5
17,Nord-Trøndelag,6.6,2010,131555,0.12226825,0.1428604,0.11156551,0.11641519,0.14030634,0.13265935,0.11490251,0.067431875,0.043267075,0.008323515,39.62574,0.27012047,0.52943063,0.21356481,0.059181899,0,9
17,Nord-Trøndelag,6.8,2011,132140,0.12109127,0.14229605,0.11434842,0.11372787,0.13982897,0.13169366,0.11795823,0.067852281,0.042515513,0.008687755,39.71294,0.27106062,0.53241366,0.21367174,0.059267275,0,13
17,Nord-Trøndelag,6.1,2012,133390,0.12035385,0.14025789,0.11664293,0.11159007,0.14123248,0.13037708,0.12015144,0.068813257,0.042222057,0.008358947,39.818718,0.2826429,0.53682256,0.21652561,0.060148478,0,17
17,Nord-Trøndelag,6.8,2013,134443,0.11957484,0.13773867,0.11834756,0.11047804,0.14121971,0.13000305,0.12193272,0.070647039,0.041288875,0.008769516,39.967243,0.28941071,0.53539419,0.22016793,0.059597235,0,21
17,Nord-Trøndelag,6.2,2014,135142,0.11932634,0.13628627,0.12047328,0.10875967,0.13934232,0.13028519,0.12255257,0.073611461,0.04038715,0.008975744,40.096619,,,,,1,25
17,Nord-Trøndelag,6.4,2015,135738,0.1188245,0.13338196,0.12296483,0.1077517,0.13789801,0.13011831,0.12348053,0.076271936,0.040320322,0.008987904,40.254417,,,,,1,29
18,Nordland,6.8,2008,234996,0.11698072,0.14202794,0.11006571,0.12435956,0.14097686,0.13656403,0.10810397,0.069703311,0.043132648,0.008085244,39.774239,0.24636596,0.53058976,0.21636891,0.07504309,0,1
18,Nordland,7,2009,235380,0.11528167,0.14114198,0.11180644,0.12065171,0.14256096,0.13560626,0.11172997,0.06954287,0.043414902,0.008263234,39.93951,0.25670424,0.5292877,0.22435041,0.079081438,0,5
18,Nordland,6.3,2010,236271,0.11357297,0.14042772,0.1140724,0.11645949,0.14342429,0.13533612,0.11507125,0.069898546,0.043335829,0.00840137,40.094666,0.26100186,0.52676195,0.22727157,0.078582838,0,9
18,Nordland,6.8,2011,237280,0.11269808,0.13844404,0.11674393,0.1139034,0.14369942,0.13489127,0.11767532,0.07025034,0.042734321,0.008959878,40.229481,0.2642155,0.52802944,0.22672021,0.080553815,0,13
18,Nordland,6.5,2012,238320,0.11214334,0.13547331,0.11969201,0.1118622,0.143429,0.13521315,0.11978852,0.070732631,0.042400975,0.009264854,40.382477,0.27832204,0.53042704,0.22720595,0.08129549,0,17
18,Nordland,6.5,2013,239611,0.11207749,0.13226438,0.12275313,0.11069191,0.14267291,0.13501884,0.12115888,0.072242096,0.041642494,0.009477862,40.485191,0.28311321,0.53083831,0.22815688,0.081178099,0,21
18,Nordland,6.3,2014,240877,0.11121859,0.12977578,0.12516347,0.11018071,0.14150375,0.13436317,0.12314999,0.074295178,0.040580876,0.009768471,40.633617,,,,,1,25
18,Nordland,6.5,2015,241682,0.11037645,0.12709676,0.12617406,0.11045092,0.13910428,0.13481352,0.1242004,0.07784196,0.040284339,0.009657319,40.84396,,,,,1,29
19,Troms,7.2,2008,154642,0.12342701,0.1370391,0.12173925,0.14214121,0.14141695,0.13296518,0.10152481,0.058852058,0.035061628,0.005832827,38.302376,0.29875457,0.52578408,0.23713246,0.076550044,0,1
19,Troms,7.8,2009,155553,0.12164985,0.13749655,0.12247916,0.13808799,0.14312163,0.1312993,0.10528887,0.059458833,0.035036288,0.006081529,38.482243,0.31305641,0.52541322,0.24546523,0.079910852,0,5
19,Troms,6.8,2010,156494,0.12050302,0.13720015,0.12425397,0.13398597,0.14373714,0.13070789,0.10870066,0.06009176,0.034742545,0.00607691,38.623192,0.31685457,0.5251323,0.24762647,0.081713893,0,9
19,Troms,7.3,2011,157554,0.11911472,0.13569316,0.12677558,0.13049494,0.14478846,0.1293842,0.11157444,0.061001308,0.034838848,0.006334336,38.785152,0.31905875,0.52539462,0.24876985,0.082285881,0,13
19,Troms,6.5,2012,158650,0.11814056,0.13272613,0.13021746,0.12748188,0.14566025,0.1289127,0.11360227,0.061991807,0.034736842,0.006530098,38.952152,0.33484393,0.52861065,0.2453081,0.085052386,0,17
19,Troms,7,2013,160418,0.11724994,0.12886958,0.13502848,0.12582752,0.1449962,0.12838958,0.11461931,0.063870639,0.03460335,0.0065454,39.08625,0.34180966,0.52940339,0.24673362,0.083819225,0,21
19,Troms,6.5,2014,162050,0.11643937,0.12623881,0.13846961,0.12389386,0.1450725,0.12768282,0.11564332,0.066047519,0.03352052,0.006991669,39.228508,,,,,1,25
19,Troms,6.5,2015,163453,0.11483423,0.12304454,0.14188176,0.12341774,0.14415152,0.12750454,0.11600889,0.068845481,0.03312267,0.007188611,39.407715,,,,,1,29
20,Finnmark,8.1,2008,72399,0.1259824,0.14214285,0.11484965,0.14250197,0.14255722,0.13328913,0.10074725,0.062376551,0.030594345,0.004958632,38.087902,0.25508201,0.52603364,0.21092299,0.092298709,0,1
20,Finnmark,7.9,2009,72492,0.12386195,0.14125697,0.11656459,0.13652541,0.14553329,0.13172488,0.10537715,0.062710367,0.031382773,0.005062628,38.339817,0.26546177,0.52810377,0.21223514,0.094046243,0,5
20,Finnmark,7.2,2010,72856,0.12143131,0.14035906,0.11952344,0.13123147,0.14740035,0.13058636,0.10955858,0.063275501,0.031527944,0.005105963,38.53883,0.26928303,0.52623028,0.2153838,0.096555032,0,9
20,Finnmark,7,2011,73417,0.11846031,0.13953172,0.1249302,0.12580192,0.15008785,0.12828092,0.1126987,0.062969066,0.032376699,0.004862634,38.675117,0.26860493,0.52927107,0.21503115,0.09571252,0,13
20,Finnmark,6.5,2012,73787,0.11636196,0.13759877,0.12855923,0.12080719,0.15223549,0.12838306,0.1154675,0.063100547,0.03245829,0.005027986,38.869705,0.28737345,0.53310317,0.21080855,0.098276176,0,17
20,Finnmark,7.1,2013,74534,0.11369308,0.1362063,0.13294604,0.11687284,0.15354067,0.12787452,0.11656425,0.064279392,0.033018488,0.005004427,39.049667,0.29417276,0.5334565,0.20969211,0.097285479,0,21
20,Finnmark,6.9,2014,75207,0.11255601,0.13266052,0.1363304,0.1153749,0.15353625,0.12816626,0.11798104,0.065565705,0.032643236,0.005185687,39.212719,,,,,1,25
20,Finnmark,6.9,2015,75605,0.11120958,0.13036175,0.13843,0.11487336,0.15063818,0.12997818,0.11873554,0.06720455,0.032907877,0.005661001,39.433224,,,,,1,29
